schoolCode,school,schoolAdmin
1,가경중학교,[email]
2,가경초등학교,[email]
3,가곡초등학교,[email]
4,가덕중학교,[email]
5,가덕초등학교,[email]
6,가평초등학교,[email]
7,가흥초등학교,[email]
8,각리중학교,[email]
9,각리초등학교,[email]
10,갈원초등학교,[email]
11,감곡중학교,[email]
12,감곡초등학교,[email]
13,감물초등학교,[email]
14,강내초등학교,[email]
15,강서초등학교,[email]
16,개신초등학교,[email]
17,경덕중학교,[email]
18,경덕초등학교,[email]
19,경산초등학교,[email]
20,관기초등학교,[email]
21,광혜원고등학교,[email]
22,광혜원중학교,[email]
23,괴산고등학교,[email]
24,괴산명덕초등학교,[email]
25,괴산북중학교,[email]
26,괴산오성중학교,[email]
27,괴산중학교,[email]
28,교동초등학교,[email]
29,구룡초등학교,[email]
30,구정초등학교,[email]
31,국원고등학교,[email]
32,국원유치원,[email]
33,국원초등학교,[email]
34,군남초등학교,[email]
35,군서초등학교,[email]
36,금가초등학교,[email]
37,금구초등학교,[email]
38,금성초등학교,[email]
39,금왕유치원,[email]
40,금천고등학교,[email]
41,금천중학교,[email]
42,금천초등학교,[email]
43,꽃동네학교,[email]
44,남당초등학교,[email]
45,남성유치원,[email]
46,남성중학교,[email]
47,남성초등학교,[email]
48,남신초등학교,[email]
49,남이초등학교,[email]
50,남일초등학교,[email]
51,남천초등학교,[email]
52,남평초등학교,[email]
53,남한강초등학교,[email]
54,낭성초등학교,[email]
55,내북초등학교,[email]
56,내수중학교,[email]
57,내수초등학교,[email]
58,내토중학교,[email]
59,내토초등학교,[email]
60,노은중학교,[email]
61,노은초등학교,[email]
62,능산초등학교,[email]
63,단성중학교,[email]
64,단양고등학교,[email]
65,단양소백산중학교,[email]
66,단양유치원,[email]
67,단양중학교,[email]
68,단양초등학교,[email]
69,단월초등학교,[email]
70,단재초등학교,[email]
71,단천초등학교,[email]
72,달천초등학교,[email]
73,대가초등학교,[email]
74,대강초등학교,[email]
75,대금고등학교,[email]
76,대길초등학교,[email]
77,대미초등학교,[email]
78,대성여자상업고등학교,[email]
79,대성여자중학교,[email]
80,대성중학교,[email]
81,대소원초중학교,[email]
82,대소유치원,[email]
83,대소중학교,[email]
84,대소초등학교,[email]
85,대제중학교,[email]
86,덕벌초등학교,[email]
87,덕산중학교,[email]
88,덕성유치원,[email]
89,덕성초등학교,[email]
90,덕신초등학교,[email]
91,도안초등학교,[email]
92,동광초등학교,[email]
93,동락초등학교,[email]
94,동량초등학교,[email]
95,동명초등학교,[email]
96,동성유치원,[email]
97,동성중학교,[email]
98,동성초등학교,[email]
99,동이초등학교,[email]
100,동인초등학교,[email]
101,동주초등학교,[email]
102,동화초등학교,[email]
103,두학초등학교,[email]
104,만수초등학교,[email]
105,만승초등학교,[email]
106,매곡초등학교,[email]
107,매괴고등학교,[email]
108,매괴여자중학교,[email]
109,매포중학교,[email]
110,매포초등학교,[email]
111,맹동초등학교,[email]
112,명지초등학교,[email]
113,모충초등학교,[email]
114,목도고등학교,[email]
115,목도초등학교,[email]
116,목행초등학교,[email]
117,무극중학교,[email]
118,무극초등학교,[email]
119,문광초등학교,[email]
120,문백초등학교,[email]
121,문상초등학교,[email]
122,문의중학교,[email]
123,문의초등학교,[email]
124,미원중학교,[email]
125,미원초등학교,[email]
126,백곡초등학교,[email]
127,백봉초등학교,[email]
128,백운중학교,[email]
129,백운초등학교,[email]
130,별방초등학교,[email]
131,보광초등학교,[email]
132,보덕중학교,[email]
133,보은고등학교,[email]
134,보은삼산초등학교,[email]
135,보은여자고등학교,[email]
136,보은여자중학교,[email]
137,보은정보고등학교,[email]
138,보은중학교,[email]
139,복대중학교,[email]
140,복대초등학교,[email]
141,봉덕초등학교,[email]
142,봉명고등학교,[email]
143,봉명중학교,[email]
144,봉명초등학교,[email]
145,봉양중학교,[email]
146,봉양초등학교,[email]
147,봉정초등학교,[email]
148,부용초등학교,[email]
149,부윤초등학교,[email]
150,북이초등학교,[email]
151,북일초등학교,[email]
152,분평초등학교,[email]
153,비봉유치원,[email]
154,비봉초등학교,[email]
155,비상초등학교,[email]
156,사직초등학교,[email]
157,사천초등학교,[email]
158,산남고등학교,[email]
159,산남유치원,[email]
160,산남중학교,[email]
161,산남초등학교,[email]
162,산성유치원,[email]
163,산성초등학교,[email]
164,산외초등학교,[email]
165,산척중학교,[email]
166,산척초등학교,[email]
167,삼보초등학교,[email]
168,삼성중학교,[email]
169,삼성초등학교,[email]
170,삼양유치원,[email]
171,삼양초등학교,[email]
172,상당고등학교,[email]
173,상당초등학교,[email]
174,상봉초등학교,[email]
175,상진초등학교,[email]
176,상촌초등학교,[email]
177,새너울중학교,[email]
178,새터초등학교,[email]
179,샛별초등학교,[email]
180,생극중학교,[email]
181,생극초등학교,[email]
182,서경중학교,[email]
183,서경초등학교,[email]
184,서원고등학교,[email]
185,서원유치원,[email]
186,서원중학교,[email]
187,서원초등학교,[email]
188,서전고등학교,[email]
189,서전유치원,[email]
190,서전중학교,[email]
191,서촌초등학교,[email]
192,서현중학교,[email]
193,서현초등학교,[email]
194,석교초등학교,[email]
195,석성초등학교,[email]
196,성암초등학교,[email]
197,성화중학교,[email]
198,성화초등학교,[email]
199,세광고등학교,[email]
200,세광중학교,[email]
201,세명고등학교,[email]
202,세성초등학교,[email]
203,세중초등학교,[email]
204,소수초등학교,[email]
205,소이초등학교,[email]
206,소태초등학교,[email]
207,속리산중학교,[email]
208,속리초등학교,[email]
209,솔밭중학교,[email]
210,솔밭초등학교,[email]
211,송면중학교,[email]
212,송면초등학교,[email]
213,송절중학교,[email]
214,송죽초등학교,[email]
215,송학중학교,[email]
216,송학초등학교,[email]
217,수곡중학교,[email]
218,수곡초등학교,[email]
219,수봉초등학교,[email]
220,수산초중학교,[email]
221,수성초등학교,[email]
222,수안보중학교,[email]
223,수안보초등학교,[email]
224,수정초등학교,[email]
225,수한초등학교,[email]
226,수회초등학교,[email]
227,숭덕학교,[email]
228,신니중학교,[email]
229,신명중학교,[email]
230,신백초등학교,[email]
231,신송초등학교,[email]
232,심천중학교,[email]
233,심천초등학교,[email]
234,쌍봉초등학교,[email]
235,안남초등학교,[email]
236,안내중학교,[email]
237,안내초등학교,[email]
238,앙성중학교,[email]
239,앙성초등학교,[email]
240,야동초등학교,[email]
241,양강초등학교,[email]
242,양산초등학교,[email]
243,양업고등학교,[email]
244,양청고등학교,[email]
245,양청중학교,[email]
246,양청초등학교,[email]
247,어상천초등학교,[email]
248,엄정초등학교,[email]
249,연수초등학교,[email]
250,연풍중학교,[email]
251,연풍초등학교,[email]
252,영동고등학교,[email]
253,영동미래고등학교,[email]
254,영동산업과학고등학교,[email]
255,영동유치원,[email]
256,영동중학교,[email]
257,영동초등학교,[email]
258,영신중학교,[email]
259,영춘중학교,[email]
260,영춘초등학교,[email]
261,오갑초등학교,[email]
262,오석초등학교,[email]
263,오선초등학교,[email]
264,오송고등학교,[email]
265,오송유치원,[email]
266,오송중학교,[email]
267,오송초등학교,[email]
268,오창고등학교,[email]
269,오창중학교,[email]
270,오창초등학교,[email]
271,옥동유치원,[email]
272,옥동초등학교,[email]
273,옥산유치원,[email]
274,옥산중학교,[email]
275,옥산초등학교,[email]
276,옥천고등학교,[email]
277,옥천여자중학교,[email]
278,옥천중학교,[email]
279,옥포초등학교,[email]
280,왕미초등학교,[email]
281,용담초등학교,[email]
282,용두초등학교,[email]
283,용성중학교,[email]
284,용성초등학교,[email]
285,용암중학교,[email]
286,용암초등학교,[email]
287,용원초등학교,[email]
288,용천초등학교,[email]
289,용화초등학교,[email]
290,우암초등학교,[email]
291,운동중학교,[email]
292,운동초등학교,[email]
293,운천초등학교,[email]
294,운호고등학교,[email]
295,운호중학교,[email]
296,원남초등학교,[email]
297,원당초등학교,[email]
298,원봉중학교,[email]
299,원봉초등학교,[email]
300,원평중학교,[email]
301,원평초등학교,[email]
302,율량중학교,[email]
303,율량초등학교,[email]
304,율봉유치원,[email]
305,은여울중학교,[email]
306,음성고등학교,[email]
307,음성여자중학교,[email]
308,음성중학교,[email]
309,의림여자중학교,[email]
310,의림유치원,[email]
311,의림초등학교,[email]
312,이수초등학교,[email]
313,이원중학교,[email]
314,이원초등학교,[email]
315,이월중학교,[email]
316,이월초등학교,[email]
317,일신여자고등학교,[email]
318,일신여자중학교,[email]
319,입석초등학교,[email]
320,장락초등학교,[email]
321,장야초등학교,[email]
322,장연초등학교,[email]
323,정수중학교,[email]
324,제천고등학교,[email]
325,제천덕산초중학교,[email]
326,제천동중학교,[email]
327,제천디지털전자고등학교,[email]
328,제천산업고등학교,[email]
329,제천상업고등학교,[email]
330,제천여자고등학교,[email]
331,제천여자중학교,[email]
332,제천제일고등학교,[email]
333,제천중앙초등학교,[email]
334,제천중학교,[email]
335,종곡초등학교,[email]
336,주덕고등학교,[email]
337,주덕중학교,[email]
338,주덕초등학교,[email]
339,주성고등학교,[email]
340,주성중학교,[email]
341,주성초등학교,[email]
342,주중초등학교,[email]
343,죽리초등학교,[email]
344,죽림초등학교,[email]
345,죽향초등학교,[email]
346,중앙초등학교,[email]
347,중앙탑중학교,[email]
348,중원중학교,[email]
349,증안초등학교,[email]
350,증약초등학교,[email]
351,증평공업고등학교,[email]
352,증평여자중학교,[email]
353,증평정보고등학교,[email]
354,증평중학교,[email]
355,증평초등학교,[email]
356,직지초등학교,[email]
357,진천고등학교,[email]
358,진천삼수초등학교,[email]
359,진천상산초등학교,[email]
360,진천상신초등학교,[email]
361,진천상업고등학교,[email]
362,진천여자중학교,[email]
363,진천유치원,[email]
364,진천중학교,[email]
365,진흥초등학교,[email]
366,창리초등학교,[email]
367,창신유치원,[email]
368,창신초등학교,[email]
369,청남초등학교,[email]
370,청룡초등학교,[email]
371,청산고등학교,[email]
372,청산중학교,[email]
373,청산초등학교,[email]
374,청석고등학교,[email]
375,청성초등학교,[email]
376,청안중학교,[email]
377,청안초등학교,[email]
378,청암학교,[email]
379,청운중학교,[email]
380,청원고등학교,[email]
381,청원초등학교,[email]
382,청주IT과학고등학교,[email]
383,청주고등학교,[email]
384,청주공업고등학교,[email]
385,청주교육대학교부설초등학교,[email]
386,청주남중학교,[email]
387,청주내곡초등학교,[email]
388,청주내덕초등학교,[email]
389,청주농업고등학교,[email]
390,청주대성고등학교,[email]
391,청주대성초등학교,[email]
392,청주동중학교,[email]
393,청주맹학교,[email]
394,청주성신학교,[email]
395,청주소로초등학교,[email]
396,청주신흥고등학교,[email]
397,청주여자고등학교,[email]
398,청주여자상업고등학교,[email]
399,청주여자중학교,[email]
400,청주외국어고등학교,[email]
401,청주중앙여자고등학교,[email]
402,청주중앙여자중학교,[email]
403,청주중앙중학교,[email]
404,청주중학교,[email]
405,청주하이텍고등학교,[email]
406,청주혜원학교,[email]
407,청주혜화학교,[email]
408,청천중학교,[email]
409,청천초등학교,[email]
410,청풍초중학교,[email]
411,초강초등학교,[email]
412,초평초등학교,[email]
413,추풍령중학교,[email]
414,추풍령초등학교,[email]
415,충북고등학교,[email]
416,충북공업고등학교,[email]
417,충북과학고등학교,[email]
418,충북대학교사범대학부설고등학교,[email]
419,충북대학교사범대학부설중학교,[email]
420,충북반도체고등학교,[email]
421,충북산업과학고등학교,[email]
422,충북상업정보고등학교,[email]
423,충북생명산업고등학교,[email]
424,충북에너지고등학교,[email]
425,충북여자고등학교,[email]
426,충북여자중학교,[email]
427,충북예술고등학교,[email]
428,충북체육고등학교,[email]
429,충원고등학교,[email]
430,충일중학교,[email]
431,충주고등학교,[email]
432,충주공업고등학교,[email]
433,충주교현초등학교,[email]
434,충주금릉초등학교,[email]
435,충주남산유치원,[email]
436,충주남산초등학교,[email]
437,충주대림초등학교,[email]
438,충주대원고등학교,[email]
439,충주미덕중학교,[email]
440,충주북여자중학교,[email]
441,충주삼원초등학교,[email]
442,충주상업고등학교,[email]
443,충주성남초등학교,[email]
444,충주성모학교,[email]
445,충주성심학교,[email]
446,충주여자고등학교,[email]
447,충주여자중학교,[email]
448,충주예성여자고등학교,[email]
449,충주예성여자중학교,[email]
450,충주예성초등학교,[email]
451,충주용산초등학교,[email]
452,충주중산고등학교,[email]
453,충주중앙중학교,[email]
454,충주중앙초등학교,[email]
455,충주중앙탑초등학교,[email]
456,충주중학교,[email]
457,충주혜성학교,[email]
458,칠금중학교,[email]
459,칠금초등학교,[email]
460,칠성중학교,[email]
461,칠성초등학교,[email]
462,탄금유치원,[email]
463,탄금중학교,[email]
464,탄금초등학교,[email]
465,탄부초등학교,[email]
466,판동초등학교,[email]
467,평곡초등학교,[email]
468,풍광초등학교,[email]
469,하당초등학교,[email]
470,학산중고등학교,[email]
471,학산초등학교,[email]
472,학성초등학교,[email]
473,한국교원대학교부설고등학교,[email]
474,한국교원대학교부설미호중학교,[email]
475,한국교원대학교부설월곡초등학교,[email]
476,한국교원대학교부설유치원,[email]
477,한국바이오마이스터고등학교,[email]
478,한국폴리텍다솜고등학교,[email]
479,한국호텔관광고등학교,[email]
480,한림디자인고등학교,[email]
481,한벌초등학교,[email]
482,한솔초등학교,[email]
483,한송초중학교,[email]
484,한일중학교,[email]
485,한천초등학교,[email]
486,행정초등학교,[email]
487,현도중학교,[email]
488,현도초등학교,[email]
489,형석고등학교,[email]
490,형석중학교,[email]
491,홍광유치원,[email]
492,홍광초등학교,[email]
493,화당초등학교,[email]
494,화산초등학교,[email]
495,황간고등학교,[email]
496,황간중학교,[email]
497,황간초등학교,[email]
498,회남초등학교,[email]
499,회인중학교,[email]
500,회인초등학교,[email]
501,흥덕고등학교,[email]
502,흥덕초등학교,[email]
777,섭섭초등학교,[email]